.
├── CK Dataset
│   ├── anger
    │           │   │   │   │   ├── trf.cpython-313.pyc
    │           │   │   │   │   └── trf_linear.cpython-313.pyc
    │           │   │   │   ├── bvls.py
    │           │   │   │   ├── common.py
    │           │   │   │   ├── dogbox.py
    │           │   │   │   ├── givens_elimination.cpython-313-darwin.so
    │           │   │   │   ├── least_squares.py
    │           │   │   │   ├── lsq_linear.py
    │           │   │   │   ├── trf.py
    │           │   │   │   └── trf_linear.py
    │           │   │   ├── _milp.py
    │           │   │   ├── _minimize.py
    │           │   │   ├── _minpack.cpython-313-darwin.so
    │           │   │   ├── _minpack_py.py
    │           │   │   ├── _moduleTNC.cpython-313-darwin.so
    │           │   │   ├── _nnls.py
    │           │   │   ├── _nonlin.py
    │           │   │   ├── _numdiff.py
    │           │   │   ├── _optimize.py
    │           │   │   ├── _pava_pybind.cpython-313-darwin.so
    │           │   │   ├── _qap.py
    │           │   │   ├── _remove_redundancy.py
    │           │   │   ├── _root.py
    │           │   │   ├── _root_scalar.py
    │           │   │   ├── _shgo.py
    │           │   │   ├── _shgo_lib
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _complex.cpython-313.pyc
    │           │   │   │   │   └── _vertex.cpython-313.pyc
    │           │   │   │   ├── _complex.py
    │           │   │   │   └── _vertex.py
    │           │   │   ├── _slsqp_py.py
    │           │   │   ├── _slsqplib.cpython-313-darwin.so
    │           │   │   ├── _spectral.py
    │           │   │   ├── _tnc.py
    │           │   │   ├── _trlib
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-313.pyc
    │           │   │   │   └── _trlib.cpython-313-darwin.so
    │           │   │   ├── _trustregion.py
    │           │   │   ├── _trustregion_constr
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── canonical_constraint.cpython-313.pyc
    │           │   │   │   │   ├── equality_constrained_sqp.cpython-313.pyc
    │           │   │   │   │   ├── minimize_trustregion_constr.cpython-313.pyc
    │           │   │   │   │   ├── projections.cpython-313.pyc
    │           │   │   │   │   ├── qp_subproblem.cpython-313.pyc
    │           │   │   │   │   ├── report.cpython-313.pyc
    │           │   │   │   │   └── tr_interior_point.cpython-313.pyc
    │           │   │   │   ├── canonical_constraint.py
    │           │   │   │   ├── equality_constrained_sqp.py
    │           │   │   │   ├── minimize_trustregion_constr.py
    │           │   │   │   ├── projections.py
    │           │   │   │   ├── qp_subproblem.py
    │           │   │   │   ├── report.py
    │           │   │   │   ├── tests
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── test_canonical_constraint.cpython-313.pyc
    │           │   │   │   │   │   ├── test_nested_minimize.cpython-313.pyc
    │           │   │   │   │   │   ├── test_projections.cpython-313.pyc
    │           │   │   │   │   │   ├── test_qp_subproblem.cpython-313.pyc
    │           │   │   │   │   │   └── test_report.cpython-313.pyc
    │           │   │   │   │   ├── test_canonical_constraint.py
    │           │   │   │   │   ├── test_nested_minimize.py
    │           │   │   │   │   ├── test_projections.py
    │           │   │   │   │   ├── test_qp_subproblem.py
    │           │   │   │   │   └── test_report.py
    │           │   │   │   └── tr_interior_point.py
    │           │   │   ├── _trustregion_dogleg.py
    │           │   │   ├── _trustregion_exact.py
    │           │   │   ├── _trustregion_krylov.py
    │           │   │   ├── _trustregion_ncg.py
    │           │   │   ├── _tstutils.py
    │           │   │   ├── _zeros.cpython-313-darwin.so
    │           │   │   ├── _zeros_py.py
    │           │   │   ├── cobyla.py
    │           │   │   ├── cython_optimize
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   └── __init__.cpython-313.pyc
    │           │   │   │   ├── _zeros.cpython-313-darwin.so
    │           │   │   │   ├── _zeros.pxd
    │           │   │   │   └── c_zeros.pxd
    │           │   │   ├── cython_optimize.pxd
    │           │   │   ├── elementwise.py
    │           │   │   ├── lbfgsb.py
    │           │   │   ├── linesearch.py
    │           │   │   ├── minpack.py
    │           │   │   ├── minpack2.py
    │           │   │   ├── moduleTNC.py
    │           │   │   ├── nonlin.py
    │           │   │   ├── optimize.py
    │           │   │   ├── slsqp.py
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── test__basinhopping.cpython-313.pyc
    │           │   │   │   │   ├── test__differential_evolution.cpython-313.pyc
    │           │   │   │   │   ├── test__dual_annealing.cpython-313.pyc
    │           │   │   │   │   ├── test__linprog_clean_inputs.cpython-313.pyc
    │           │   │   │   │   ├── test__numdiff.cpython-313.pyc
    │           │   │   │   │   ├── test__remove_redundancy.cpython-313.pyc
    │           │   │   │   │   ├── test__root.cpython-313.pyc
    │           │   │   │   │   ├── test__shgo.cpython-313.pyc
    │           │   │   │   │   ├── test__spectral.cpython-313.pyc
    │           │   │   │   │   ├── test_bracket.cpython-313.pyc
    │           │   │   │   │   ├── test_chandrupatla.cpython-313.pyc
    │           │   │   │   │   ├── test_cobyla.cpython-313.pyc
    │           │   │   │   │   ├── test_cobyqa.cpython-313.pyc
    │           │   │   │   │   ├── test_constraint_conversion.cpython-313.pyc
    │           │   │   │   │   ├── test_constraints.cpython-313.pyc
    │           │   │   │   │   ├── test_cython_abi.cpython-313.pyc
    │           │   │   │   │   ├── test_cython_optimize.cpython-313.pyc
    │           │   │   │   │   ├── test_differentiable_functions.cpython-313.pyc
    │           │   │   │   │   ├── test_direct.cpython-313.pyc
    │           │   │   │   │   ├── test_extending.cpython-313.pyc
    │           │   │   │   │   ├── test_hessian_update_strategy.cpython-313.pyc
    │           │   │   │   │   ├── test_isotonic_regression.cpython-313.pyc
    │           │   │   │   │   ├── test_lbfgsb_hessinv.cpython-313.pyc
    │           │   │   │   │   ├── test_lbfgsb_setulb.cpython-313.pyc
    │           │   │   │   │   ├── test_least_squares.cpython-313.pyc
    │           │   │   │   │   ├── test_linear_assignment.cpython-313.pyc
    │           │   │   │   │   ├── test_linesearch.cpython-313.pyc
    │           │   │   │   │   ├── test_linprog.cpython-313.pyc
    │           │   │   │   │   ├── test_lsq_common.cpython-313.pyc
    │           │   │   │   │   ├── test_lsq_linear.cpython-313.pyc
    │           │   │   │   │   ├── test_milp.cpython-313.pyc
    │           │   │   │   │   ├── test_minimize_constrained.cpython-313.pyc
    │           │   │   │   │   ├── test_minpack.cpython-313.pyc
    │           │   │   │   │   ├── test_nnls.cpython-313.pyc
    │           │   │   │   │   ├── test_nonlin.cpython-313.pyc
    │           │   │   │   │   ├── test_optimize.cpython-313.pyc
    │           │   │   │   │   ├── test_quadratic_assignment.cpython-313.pyc
    │           │   │   │   │   ├── test_regression.cpython-313.pyc
    │           │   │   │   │   ├── test_slsqp.cpython-313.pyc
    │           │   │   │   │   ├── test_tnc.cpython-313.pyc
    │           │   │   │   │   ├── test_trustregion.cpython-313.pyc
    │           │   │   │   │   ├── test_trustregion_exact.cpython-313.pyc
    │           │   │   │   │   ├── test_trustregion_krylov.cpython-313.pyc
    │           │   │   │   │   └── test_zeros.cpython-313.pyc
    │           │   │   │   ├── _cython_examples
    │           │   │   │   │   ├── extending.pyx
    │           │   │   │   │   └── meson.build
    │           │   │   │   ├── cython_abi_signatures.json
    │           │   │   │   ├── test__basinhopping.py
    │           │   │   │   ├── test__differential_evolution.py
    │           │   │   │   ├── test__dual_annealing.py
    │           │   │   │   ├── test__linprog_clean_inputs.py
    │           │   │   │   ├── test__numdiff.py
    │           │   │   │   ├── test__remove_redundancy.py
    │           │   │   │   ├── test__root.py
    │           │   │   │   ├── test__shgo.py
    │           │   │   │   ├── test__spectral.py
    │           │   │   │   ├── test_bracket.py
    │           │   │   │   ├── test_chandrupatla.py
    │           │   │   │   ├── test_cobyla.py
    │           │   │   │   ├── test_cobyqa.py
    │           │   │   │   ├── test_constraint_conversion.py
    │           │   │   │   ├── test_constraints.py
    │           │   │   │   ├── test_cython_abi.py
    │           │   │   │   ├── test_cython_optimize.py
    │           │   │   │   ├── test_differentiable_functions.py
    │           │   │   │   ├── test_direct.py
    │           │   │   │   ├── test_extending.py
    │           │   │   │   ├── test_hessian_update_strategy.py
    │           │   │   │   ├── test_isotonic_regression.py
    │           │   │   │   ├── test_lbfgsb_hessinv.py
    │           │   │   │   ├── test_lbfgsb_setulb.py
    │           │   │   │   ├── test_least_squares.py
    │           │   │   │   ├── test_linear_assignment.py
    │           │   │   │   ├── test_linesearch.py
    │           │   │   │   ├── test_linprog.py
    │           │   │   │   ├── test_lsq_common.py
    │           │   │   │   ├── test_lsq_linear.py
    │           │   │   │   ├── test_milp.py
    │           │   │   │   ├── test_minimize_constrained.py
    │           │   │   │   ├── test_minpack.py
    │           │   │   │   ├── test_nnls.py
    │           │   │   │   ├── test_nonlin.py
    │           │   │   │   ├── test_optimize.py
    │           │   │   │   ├── test_quadratic_assignment.py
    │           │   │   │   ├── test_regression.py
    │           │   │   │   ├── test_slsqp.py
    │           │   │   │   ├── test_tnc.py
    │           │   │   │   ├── test_trustregion.py
    │           │   │   │   ├── test_trustregion_exact.py
    │           │   │   │   ├── test_trustregion_krylov.py
    │           │   │   │   └── test_zeros.py
    │           │   │   ├── tnc.py
    │           │   │   └── zeros.py
    │           │   ├── signal
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── _arraytools.cpython-313.pyc
    │           │   │   │   ├── _czt.cpython-313.pyc
    │           │   │   │   ├── _delegators.cpython-313.pyc
    │           │   │   │   ├── _filter_design.cpython-313.pyc
    │           │   │   │   ├── _fir_filter_design.cpython-313.pyc
    │           │   │   │   ├── _lti_conversion.cpython-313.pyc
    │           │   │   │   ├── _ltisys.cpython-313.pyc
    │           │   │   │   ├── _max_len_seq.cpython-313.pyc
    │           │   │   │   ├── _peak_finding.cpython-313.pyc
    │           │   │   │   ├── _polyutils.cpython-313.pyc
    │           │   │   │   ├── _savitzky_golay.cpython-313.pyc
    │           │   │   │   ├── _short_time_fft.cpython-313.pyc
    │           │   │   │   ├── _signal_api.cpython-313.pyc
    │           │   │   │   ├── _signaltools.cpython-313.pyc
    │           │   │   │   ├── _spectral_py.cpython-313.pyc
    │           │   │   │   ├── _spline_filters.cpython-313.pyc
    │           │   │   │   ├── _support_alternative_backends.cpython-313.pyc
    │           │   │   │   ├── _upfirdn.cpython-313.pyc
    │           │   │   │   ├── _waveforms.cpython-313.pyc
    │           │   │   │   ├── _wavelets.cpython-313.pyc
    │           │   │   │   ├── _whittaker.cpython-313.pyc
    │           │   │   │   ├── bsplines.cpython-313.pyc
    │           │   │   │   ├── filter_design.cpython-313.pyc
    │           │   │   │   ├── fir_filter_design.cpython-313.pyc
    │           │   │   │   ├── lti_conversion.cpython-313.pyc
    │           │   │   │   ├── ltisys.cpython-313.pyc
    │           │   │   │   ├── signaltools.cpython-313.pyc
    │           │   │   │   ├── spectral.cpython-313.pyc
    │           │   │   │   ├── spline.cpython-313.pyc
    │           │   │   │   ├── waveforms.cpython-313.pyc
    │           │   │   │   └── wavelets.cpython-313.pyc
    │           │   │   ├── _arraytools.py
    │           │   │   ├── _czt.py
    │           │   │   ├── _delegators.py
    │           │   │   ├── _filter_design.py
    │           │   │   ├── _fir_filter_design.py
    │           │   │   ├── _lti_conversion.py
    │           │   │   ├── _ltisys.py
    │           │   │   ├── _max_len_seq.py
    │           │   │   ├── _max_len_seq_inner.cpython-313-darwin.so
    │           │   │   ├── _peak_finding.py
    │           │   │   ├── _peak_finding_utils.cpython-313-darwin.so
    │           │   │   ├── _polyutils.py
    │           │   │   ├── _savitzky_golay.py
    │           │   │   ├── _short_time_fft.py
    │           │   │   ├── _signal_api.py
    │           │   │   ├── _signaltools.py
    │           │   │   ├── _sigtools.cpython-313-darwin.so
    │           │   │   ├── _sosfilt.cpython-313-darwin.so
    │           │   │   ├── _spectral_py.py
    │           │   │   ├── _spline.cpython-313-darwin.so
    │           │   │   ├── _spline.pyi
    │           │   │   ├── _spline_filters.py
    │           │   │   ├── _support_alternative_backends.py
    │           │   │   ├── _upfirdn.py
    │           │   │   ├── _upfirdn_apply.cpython-313-darwin.so
    │           │   │   ├── _waveforms.py
    │           │   │   ├── _wavelets.py
    │           │   │   ├── _whittaker.py
    │           │   │   ├── bsplines.py
    │           │   │   ├── filter_design.py
    │           │   │   ├── fir_filter_design.py
    │           │   │   ├── lti_conversion.py
    │           │   │   ├── ltisys.py
    │           │   │   ├── signaltools.py
    │           │   │   ├── spectral.py
    │           │   │   ├── spline.py
    │           │   │   ├── tests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _scipy_spectral_test_shim.cpython-313.pyc
    │           │   │   │   │   ├── mpsig.cpython-313.pyc
    │           │   │   │   │   ├── test_array_tools.cpython-313.pyc
    │           │   │   │   │   ├── test_bsplines.cpython-313.pyc
    │           │   │   │   │   ├── test_cont2discrete.cpython-313.pyc
    │           │   │   │   │   ├── test_czt.cpython-313.pyc
    │           │   │   │   │   ├── test_dltisys.cpython-313.pyc
    │           │   │   │   │   ├── test_filter_design.cpython-313.pyc
    │           │   │   │   │   ├── test_fir_filter_design.cpython-313.pyc
    │           │   │   │   │   ├── test_ltisys.cpython-313.pyc
    │           │   │   │   │   ├── test_max_len_seq.cpython-313.pyc
    │           │   │   │   │   ├── test_peak_finding.cpython-313.pyc
    │           │   │   │   │   ├── test_result_type.cpython-313.pyc
    │           │   │   │   │   ├── test_savitzky_golay.cpython-313.pyc
    │           │   │   │   │   ├── test_short_time_fft.cpython-313.pyc
    │           │   │   │   │   ├── test_signaltools.cpython-313.pyc
    │           │   │   │   │   ├── test_spectral.cpython-313.pyc
    │           │   │   │   │   ├── test_splines.cpython-313.pyc
    │           │   │   │   │   ├── test_upfirdn.cpython-313.pyc
    │           │   │   │   │   ├── test_waveforms.cpython-313.pyc
    │           │   │   │   │   ├── test_wavelets.cpython-313.pyc
    │           │   │   │   │   ├── test_whittaker.cpython-313.pyc
    │           │   │   │   │   └── test_windows.cpython-313.pyc
    │           │   │   │   ├── _scipy_spectral_test_shim.py
    │           │   │   │   ├── data
    │           │   │   │   │   └── GLB.Ts+dSST.csv
    │           │   │   │   ├── mpsig.py
    │           │   │   │   ├── test_array_tools.py
    │           │   │   │   ├── test_bsplines.py
    │           │   │   │   ├── test_cont2discrete.py
    │           │   │   │   ├── test_czt.py
    │           │   │   │   ├── test_dltisys.py
    │           │   │   │   ├── test_filter_design.py
    │           │   │   │   ├── test_fir_filter_design.py
    │           │   │   │   ├── test_ltisys.py
    │           │   │   │   ├── test_max_len_seq.py
    │           │   │   │   ├── test_peak_finding.py
    │           │   │   │   ├── test_result_type.py
    │           │   │   │   ├── test_savitzky_golay.py
    │           │   │   │   ├── test_short_time_fft.py
    │           │   │   │   ├── test_signaltools.py
    │           │   │   │   ├── test_spectral.py
    │           │   │   │   ├── test_splines.py
    │           │   │   │   ├── test_upfirdn.py
    │           │   │   │   ├── test_waveforms.py
    │           │   │   │   ├── test_wavelets.py
    │           │   │   │   ├── test_whittaker.py
    │           │   │   │   └── test_windows.py
    │           │   │   ├── waveforms.py
    │           │   │   ├── wavelets.py
    │           │   │   └── windows
    │           │   │       ├── __init__.py
    │           │   │       ├── __pycache__
    │           │   │       │   ├── __init__.cpython-313.pyc
    │           │   │       │   ├── _windows.cpython-313.pyc
    │           │   │       │   └── windows.cpython-313.pyc
    │           │   │       ├── _windows.py
    │           │   │       └── windows.py
    │           │   ├── sparse
    │           │   │   ├── __init__.py
    │           │   │   ├── __pycache__
    │           │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   ├── _base.cpython-313.pyc
    │           │   │   │   ├── _bsr.cpython-313.pyc
    │           │   │   │   ├── _compressed.cpython-313.pyc
    │           │   │   │   ├── _construct.cpython-313.pyc
    │           │   │   │   ├── _coo.cpython-313.pyc
    │           │   │   │   ├── _csc.cpython-313.pyc
    │           │   │   │   ├── _csr.cpython-313.pyc
    │           │   │   │   ├── _data.cpython-313.pyc
    │           │   │   │   ├── _dia.cpython-313.pyc
    │           │   │   │   ├── _dok.cpython-313.pyc
    │           │   │   │   ├── _extract.cpython-313.pyc
    │           │   │   │   ├── _index.cpython-313.pyc
    │           │   │   │   ├── _lil.cpython-313.pyc
    │           │   │   │   ├── _matrix.cpython-313.pyc
    │           │   │   │   ├── _matrix_io.cpython-313.pyc
    │           │   │   │   ├── _spfuncs.cpython-313.pyc
    │           │   │   │   ├── _sputils.cpython-313.pyc
    │           │   │   │   ├── base.cpython-313.pyc
    │           │   │   │   ├── bsr.cpython-313.pyc
    │           │   │   │   ├── compressed.cpython-313.pyc
    │           │   │   │   ├── construct.cpython-313.pyc
    │           │   │   │   ├── coo.cpython-313.pyc
    │           │   │   │   ├── csc.cpython-313.pyc
    │           │   │   │   ├── csr.cpython-313.pyc
    │           │   │   │   ├── data.cpython-313.pyc
    │           │   │   │   ├── dia.cpython-313.pyc
    │           │   │   │   ├── dok.cpython-313.pyc
    │           │   │   │   ├── extract.cpython-313.pyc
    │           │   │   │   ├── lil.cpython-313.pyc
    │           │   │   │   ├── sparsetools.cpython-313.pyc
    │           │   │   │   ├── spfuncs.cpython-313.pyc
    │           │   │   │   └── sputils.cpython-313.pyc
    │           │   │   ├── _base.py
    │           │   │   ├── _bsr.py
    │           │   │   ├── _compressed.py
    │           │   │   ├── _construct.py
    │           │   │   ├── _coo.py
    │           │   │   ├── _csc.py
    │           │   │   ├── _csparsetools.cpython-313-darwin.so
    │           │   │   ├── _csr.py
    │           │   │   ├── _data.py
    │           │   │   ├── _dia.py
    │           │   │   ├── _dok.py
    │           │   │   ├── _extract.py
    │           │   │   ├── _index.py
    │           │   │   ├── _lil.py
    │           │   │   ├── _matrix.py
    │           │   │   ├── _matrix_io.py
    │           │   │   ├── _sparsetools.cpython-313-darwin.so
    │           │   │   ├── _spfuncs.py
    │           │   │   ├── _sputils.py
    │           │   │   ├── base.py
    │           │   │   ├── bsr.py
    │           │   │   ├── compressed.py
    │           │   │   ├── construct.py
    │           │   │   ├── coo.py
    │           │   │   ├── csc.py
    │           │   │   ├── csgraph
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _laplacian.cpython-313.pyc
    │           │   │   │   │   └── _validation.cpython-313.pyc
    │           │   │   │   ├── _flow.cpython-313-darwin.so
    │           │   │   │   ├── _laplacian.py
    │           │   │   │   ├── _matching.cpython-313-darwin.so
    │           │   │   │   ├── _min_spanning_tree.cpython-313-darwin.so
    │           │   │   │   ├── _reordering.cpython-313-darwin.so
    │           │   │   │   ├── _shortest_path.cpython-313-darwin.so
    │           │   │   │   ├── _tools.cpython-313-darwin.so
    │           │   │   │   ├── _traversal.cpython-313-darwin.so
    │           │   │   │   ├── _validation.py
    │           │   │   │   └── tests
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │       │   ├── test_connected_components.cpython-313.pyc
    │           │   │   │       │   ├── test_conversions.cpython-313.pyc
    │           │   │   │       │   ├── test_flow.cpython-313.pyc
    │           │   │   │       │   ├── test_graph_laplacian.cpython-313.pyc
    │           │   │   │       │   ├── test_index_arrays_dtype.cpython-313.pyc
    │           │   │   │       │   ├── test_matching.cpython-313.pyc
    │           │   │   │       │   ├── test_pydata_sparse.cpython-313.pyc
    │           │   │   │       │   ├── test_reordering.cpython-313.pyc
    │           │   │   │       │   ├── test_shortest_path.cpython-313.pyc
    │           │   │   │       │   ├── test_spanning_tree.cpython-313.pyc
    │           │   │   │       │   └── test_traversal.cpython-313.pyc
    │           │   │   │       ├── test_connected_components.py
    │           │   │   │       ├── test_conversions.py
    │           │   │   │       ├── test_flow.py
    │           │   │   │       ├── test_graph_laplacian.py
    │           │   │   │       ├── test_index_arrays_dtype.py
    │           │   │   │       ├── test_matching.py
    │           │   │   │       ├── test_pydata_sparse.py
    │           │   │   │       ├── test_reordering.py
    │           │   │   │       ├── test_shortest_path.py
    │           │   │   │       ├── test_spanning_tree.py
    │           │   │   │       └── test_traversal.py
    │           │   │   ├── csr.py
    │           │   │   ├── data.py
    │           │   │   ├── dia.py
    │           │   │   ├── dok.py
    │           │   │   ├── extract.py
    │           │   │   ├── lil.py
    │           │   │   ├── linalg
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __pycache__
    │           │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   ├── _expm_multiply.cpython-313.pyc
    │           │   │   │   │   ├── _funm_multiply_krylov.cpython-313.pyc
    │           │   │   │   │   ├── _interface.cpython-313.pyc
    │           │   │   │   │   ├── _matfuncs.cpython-313.pyc
    │           │   │   │   │   ├── _norm.cpython-313.pyc
    │           │   │   │   │   ├── _onenormest.cpython-313.pyc
    │           │   │   │   │   ├── _special_sparse_arrays.cpython-313.pyc
    │           │   │   │   │   ├── _svdp.cpython-313.pyc
    │           │   │   │   │   ├── dsolve.cpython-313.pyc
    │           │   │   │   │   ├── eigen.cpython-313.pyc
    │           │   │   │   │   ├── interface.cpython-313.pyc
    │           │   │   │   │   ├── isolve.cpython-313.pyc
    │           │   │   │   │   └── matfuncs.cpython-313.pyc
    │           │   │   │   ├── _dsolve
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _add_newdocs.cpython-313.pyc
    │           │   │   │   │   │   └── linsolve.cpython-313.pyc
    │           │   │   │   │   ├── _add_newdocs.py
    │           │   │   │   │   ├── _superlu.cpython-313-darwin.so
    │           │   │   │   │   ├── linsolve.py
    │           │   │   │   │   └── tests
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   └── test_linsolve.cpython-313.pyc
    │           │   │   │   │       └── test_linsolve.py
    │           │   │   │   ├── _eigen
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _svds.cpython-313.pyc
    │           │   │   │   │   │   └── _svds_doc.cpython-313.pyc
    │           │   │   │   │   ├── _svds.py
    │           │   │   │   │   ├── _svds_doc.py
    │           │   │   │   │   ├── arpack
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   └── arpack.cpython-313.pyc
    │           │   │   │   │   │   ├── _arpacklib.cpython-313-darwin.so
    │           │   │   │   │   │   ├── arpack.py
    │           │   │   │   │   │   └── tests
    │           │   │   │   │   │       ├── __init__.py
    │           │   │   │   │   │       ├── __pycache__
    │           │   │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │       │   └── test_arpack.cpython-313.pyc
    │           │   │   │   │   │       └── test_arpack.py
    │           │   │   │   │   ├── lobpcg
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   └── lobpcg.cpython-313.pyc
    │           │   │   │   │   │   ├── lobpcg.py
    │           │   │   │   │   │   └── tests
    │           │   │   │   │   │       ├── __init__.py
    │           │   │   │   │   │       ├── __pycache__
    │           │   │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │       │   └── test_lobpcg.cpython-313.pyc
    │           │   │   │   │   │       └── test_lobpcg.py
    │           │   │   │   │   └── tests
    │           │   │   │   │       ├── __init__.py
    │           │   │   │   │       ├── __pycache__
    │           │   │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │   │       │   └── test_svds.cpython-313.pyc
    │           │   │   │   │       └── test_svds.py
    │           │   │   │   ├── _expm_multiply.py
    │           │   │   │   ├── _funm_multiply_krylov.py
    │           │   │   │   ├── _interface.py
    │           │   │   │   ├── _isolve
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   ├── _gcrotmk.cpython-313.pyc
    │           │   │   │   │   │   ├── iterative.cpython-313.pyc
    │           │   │   │   │   │   ├── lgmres.cpython-313.pyc
    │           │   │   │   │   │   ├── lsmr.cpython-313.pyc
    │           │   │   │   │   │   ├── lsqr.cpython-313.pyc
    │           │   │   │   │   │   ├── minres.cpython-313.pyc
    │           │   │   │   │   │   ├── tfqmr.cpython-313.pyc
    │           │   │   │   │   │   └── utils.cpython-313.pyc
    │           │   │   │   │   ├── _gcrotmk.py
    │           │   │   │   │   ├── iterative.py
    │           │   │   │   │   ├── lgmres.py
    │           │   │   │   │   ├── lsmr.py
    │           │   │   │   │   ├── lsqr.py
    │           │   │   │   │   ├── minres.py
    │           │   │   │   │   ├── tests
    │           │   │   │   │   │   ├── __init__.py
    │           │   │   │   │   │   ├── __pycache__
    │           │   │   │   │   │   │   ├── __init__.cpython-313.pyc
    │           │   │   │   │   │   │   ├── test_gcrotmk.cpython-313.pyc
    │           │   │   │   │   │   │   ├── test_iterative.cpython-313.pyc
    │           │   │   │   │   │   │   ├── test_lgmres.cpython-313.pyc
    │           │   │   │   │   │   │   ├── test_lsmr.cpython-313.pyc
    │           │   │   │   │   │   │   ├── test_lsqr.cpython-313.pyc
    │           │   │   │   │   │   │   ├── test_minres.cpython-313.pyc
    │           │   │   │   │   │   │   └── test_utils.cpython-313.pyc
    │           │   │   │   │   │   ├── test_gcrotmk.py
    │           │   │   │   │   │   ├── test_iterative.py
    │           │   │   │   │   │   ├── test_lgmres.py
    │           │   │   │   │   │   ├── test_lsmr.py
    │           │   │   │   │   │   ├── test_lsqr.py
    │           │   │   │   │   │   ├── test_minres.py
    │           │   │   │   │   │   └── test_utils.py
    │           │   │   │   │   ├── tfqmr.py
    │           │   │   │   │   └── utils.py
    │           │   │   │   ├── _matfuncs.py
    │           │   │   │   ├── _norm.py
    │           │   │   │   ├── _onenormest.py
    │           │   │   │   ├── _propack.cpython-313-darwin.so
    │           │   │   │   ├── _special_sparse_arrays.py
    │           │   │   │   ├── _svdp.py
    │           │   │   │   ├── dsolve.py
    │           │   │   │   ├── eigen.py
    │           │   │   │   ├── interface.py
    │           │   │   │   ├── isolve.py
    │           │   │   │   ├── matfuncs.py
    │           │   │   │   └── tests
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── __pycache__
    │           │   │   │       │   ├── __init__.cpython-313.pyc
    │           │   │   │       │   ├── test_expm_multiply.cpython-313.pyc
    │           │   │   │       │   ├── test_funm_multiply_krylov.cpython-313.pyc
    │           │   │   │       │   ├── test_interface.cpython-313.pyc
    │           │   │   │       │   ├── test_matfuncs.cpython-313.pyc
    │           │   │   │       │   ├── test_norm.cpython-313.pyc
    │           │   │   │       │   ├── test_onenormest.cpython-313.pyc
    │           │   │   │       │   ├── test_propack.cpython-313.pyc
    │           │   │   │       │   ├── test_pydata_sparse.cpython-313.pyc
    │           │   │   │       │   └── test_special_sparse_arrays.cpython-313.pyc
    │           │   │   │       ├── propack_test_data.npz
